search_query,name,price,stars,rating_count,feature_bullets,images,variant_data,url
macbook pro M1,"Late 2020 Apple MacBook Air with Apple M1 Chip (13.3 inch, 8GB RAM, 128GB SSD) Space Gray (Renewed)",0.0,4.0,1018,"Retina display; 13.3-inch (diagonal) LED-backlit display with IPS technology (2560x1600 native resolution) Apple M1 chip with 8 cores (4 performance cores and 4 efficiency cores), a 7-core GPU and a 16-core Neural Engine 8GB memory | 128GB SSD Backlit Magic Keyboard | Touch ID sensor | 720p FaceTime HD camera 802.11ax Wi-Fi 6 wireless networking, IEEE 802.11a/b/g/n/ac compatible | Bluetooth 5.0 wireless technology","https://m.media-amazon.com/images/I/41DeT328kPL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/715+qDKxnRL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/21JTS8o8nGL._AC_.jpg, https://m.media-amazon.com/images/I/21xcbB2ht4L._AC_.jpg","B09WGH9QJQ: Apple M1 Chip, 8 GB, 128GB, Gold | B09WJHLWHG: Apple M1 Chip, 8 GB, 128GB, Silver | B09ZLVB1GP: Apple M1 Chip, 16 GB, 2TB, Space Gray | B09WQ36NF1: Apple M1 Chip, 8 GB, 128GB, Space Gray | B0CN3W8FVY: Apple M1 Chip, 16 GB, 1TB, Gold | B09V5Q3STN: Apple M1 Chip, 16 GB, 256GB, Gold | B09RQ8T428: Apple M1 Chip, 16 GB, 256GB, Space Gray | B09V6PZ5XR: Apple M1 Chip, 8 GB, 512GB, Gold | B09V5PPWRH: Apple M1 Chip, 16 GB, 256GB, Silver",https://www.amazon.com/Apple-MacBook-128GB-Space-Renewed/dp/B09WQ36NF1/ref=vo_sr_l_dp
macbook pro M1,"2020 Apple MacBook Air with Apple M1 Chip with 8-Core CPU (13.3-inch, 8GB RAM, 1TB SSD Storage)(QWERTY English) Gold (Renewed)",0.0,4.3,2762,"Apple M1 8-Core CPU 13.3"" 2560 x 1600 Retina IPS Display 8GB Unified RAM | 1TB SSD 7-Core GPU | 16-Core Neural Engine Backlit Magic Keyboard Force Touch Trackpad | Touch ID Sensor","https://m.media-amazon.com/images/I/41pzlOQs-TL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/61LwE86Yb+L._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/31D2bCuGX2L._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/31V1A++kzTL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/31IKG1FW91L._AC_SL1000_.jpg","B08Q78RLMB: Gold, 8GB - 256GB, 7-core GPU | B09V7DCPH6: Gold, 512GB, Gold | B08PNQTYV2: Space Gray, 256GB, Space Gray | B08PV4GYCL: Silver, 8GB - 256GB, 7-core GPU | B08VGS2H3L: Silver, 8GB - 512GB, 8-core GPU | B0DF6QBHZS: Silver, 16GB - 1TB, 8-core GPU | B0CD2Y7N6P: Silver, 8GB - 1TB, 7-core GPU | B0C6FV9DYC: Space Gray, 1TB, Space Gray | B0CF6DG41L: Silver, 8GB - 1TB, 8-core GPU | B0CD9NBZJR: Space Gray, 8GB - 1TB, 7-core GPU | B0CMFMGB7Q: Space Gray, 8GB - 512GB, 8-core GPU | B0CDHMGLG4: Gold, 1TB, Gold | B0CMVTJNDL: Space Gray, 16GB - 1TB, 8-core GPU | B09V31JB9D: Space Gray, 512GB, Space Gray | B09V6CTRHX: Silver, 512GB, Silver | B08T1NZMPN: Space Gray, 8GB - 512GB, 7-core GPU | B08PKZ98ZD: Gold, 8GB - 512GB, 7-core GPU",https://www.amazon.com/MacBook-Apple-Memory-256GB-Space/dp/B0CDHMGLG4/ref=cs_sr_dp_2
macbook pro M1,"Apple MacBook Pro Late 2021 with Apple M1 Pro chip (16-inch, 16GB RAM, 512GB SSD) Space Gray (Renewed)",0.0,,849,"Apple M1 Pro or M1 Max chip for a massive leap in CPU, GPU, and machine learning performance Up to 10-core CPU delivers up to 3.7x faster performance to fly through pro workflows quicker than ever 16-core Neural Engine for up to 11x faster machine learning performance - Up to 17 hour battery life Up to 32-core GPU with up to 13x faster performance for graphics-intensive apps and games 1080p FaceTime HD camera with advanced image signal processor for sharper video calls","https://m.media-amazon.com/images/I/61aUBxqc5PL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71ooAuqn7sL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61JqllsE+DL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81CowZF4cxL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/818mB1ifjfL._AC_SL1500_.jpg","B0DR3LM7DR: 3.2GHz Apple M1 CHip, 512GB, Space Gray | B09NRXLCGJ: 16-Core GPU, 1 TB, Space Gray | B09Q4GQRXZ: 16-Core GPU, 1 TB, Silver | B09RLTWG2J: 16-Core GPU, 512 GB, Silver | B09P43P66P: 16-Core GPU, 512 GB, Space Gray",https://www.amazon.com/Apple-MacBook-16-inch-512GB-Renewed/dp/B09P43P66P/ref=cs_sr_dp_1
macbook pro M1,"Apple 2020 MacBook Air with Apple M1 Chip, 13-inch, 8GB RAM, 1TB SSD Storage, Silver (Renewed)",0.0,4.3,2762,"Silver Colored Aluminum Housing 13.3-inch Retina LED-backlit Display Apple M1 3.2GHz Processor 8-Core CPU / 7-Core GPU This pre-owned product is not Apple certified, but has been professionally inspected, tested and cleaned by Amazon-qualified suppliers.","https://m.media-amazon.com/images/I/41uA9vidIjL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/51lZe7SvlQL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/51T99l9PCyL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/31WS5EEhMbL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/31FvxpRkX+L._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/31ZCrRzIoPL._AC_SL1000_.jpg","B08Q78RLMB: Gold, 8GB - 256GB, 7-core GPU | B09V7DCPH6: Gold, 512GB, Gold | B08PNQTYV2: Space Gray, 256GB, Space Gray | B08PV4GYCL: Silver, 8GB - 256GB, 7-core GPU | B08VGS2H3L: Silver, 8GB - 512GB, 8-core GPU | B0DF6QBHZS: Silver, 16GB - 1TB, 8-core GPU | B0CD2Y7N6P: Silver, 8GB - 1TB, 7-core GPU | B0C6FV9DYC: Space Gray, 1TB, Space Gray | B0CF6DG41L: Silver, 8GB - 1TB, 8-core GPU | B0CD9NBZJR: Space Gray, 8GB - 1TB, 7-core GPU | B0CMFMGB7Q: Space Gray, 8GB - 512GB, 8-core GPU | B0CDHMGLG4: Gold, 1TB, Gold | B0CMVTJNDL: Space Gray, 16GB - 1TB, 8-core GPU | B09V31JB9D: Space Gray, 512GB, Space Gray | B09V6CTRHX: Silver, 512GB, Silver | B08T1NZMPN: Space Gray, 8GB - 512GB, 7-core GPU | B08PKZ98ZD: Gold, 8GB - 512GB, 7-core GPU",https://www.amazon.com/MacBook-Apple-Memory-256GB-Space/dp/B0CD2Y7N6P/ref=cs_sr_dp_3
macbook pro M1,"Apple 2021 MacBook Pro M1 Pro chip (14-inch, 16GB RAM, 512GB SSD) - Space Gray (Renewed Premium)",0.0,4.4,118,"8 CPU/14 GPU 3.2 GHz Apple M1 Pro processor 16GB Ram / 512GB SSD Integrated 1080p FaceTime HD webcam Backlit ""Magic Keyboard"" with a ""Touch ID"" sensor High-resolution LED-backlit 14.2"" widescreen 3024x1964 Connectivity includes 802.11ax Wi-Fi 6, Bluetooth 5, three Thunderbolt 4 ports (USB-C connector), an HDMI 2.0 port, an SDXC-capable SD card slot, a 3.5 mm headphone jack, and a ""MagSafe 3"" power connector.","https://m.media-amazon.com/images/I/61wjh-I8dHL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/715ZES2mKoL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61KYUpZR-iL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/811sQCCt9BL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81EqbxHCV-L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61+FsfZnkJL._AC_SL1500_.jpg","B0CB532XNS: 16GB RAM, 512GB SSD, 8-Core CPU, Space Gray | B0C8GM4KKD: 16GB RAM, 1TB SSD, Space Gray | B0C8GMYT1X: 16GB RAM, 512GB SSD, Space Gray | B0C8GNKMLS: 16GB RAM, 1TB SSD, Silver | B0C8GQGHDF: 16GB RAM, 512GB SSD, Silver",https://www.amazon.com/Apple-2021-MacBook-14-inch-512GB/dp/B0CB532XNS/ref=sr_1_21
macbook pro M1,"Apple MacBook Pro Late 2021 with Apple M1 Pro chip (16-inch, 16GB RAM, 512GB SSD) Space Gray (Renewed)",0.0,4.1,849,"Apple M1 Pro or M1 Max chip for a massive leap in CPU, GPU, and machine learning performance Up to 10-core CPU delivers up to 3.7x faster performance to fly through pro workflows quicker than ever 16-core Neural Engine for up to 11x faster machine learning performance - Up to 17 hour battery life Up to 32-core GPU with up to 13x faster performance for graphics-intensive apps and games 1080p FaceTime HD camera with advanced image signal processor for sharper video calls","https://m.media-amazon.com/images/I/61aUBxqc5PL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71ooAuqn7sL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61JqllsE+DL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81CowZF4cxL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/818mB1ifjfL._AC_SL1500_.jpg","B0DR3LM7DR: 3.2GHz Apple M1 CHip, 512GB, Space Gray | B09NRXLCGJ: 16-Core GPU, 1 TB, Space Gray | B09Q4GQRXZ: 16-Core GPU, 1 TB, Silver | B09RLTWG2J: 16-Core GPU, 512 GB, Silver | B09P43P66P: 16-Core GPU, 512 GB, Space Gray",https://www.amazon.com/Apple-MacBook-16-inch-512GB-Renewed/dp/B09P43P66P/ref=sr_1_9
macbook pro M1,"Apple MacBook Air Late 2020 with Apple M1 Chip (13.3 inch, 8GB RAM, 256GB SSD) Space Gray (Renewed)",0.0,,2762,"Apple-designed M1 chip for a giant leap in CPU, GPU, and machine learning performance Go longer than ever with up to 18 hours of battery life Up to eight GPU cores with up to 5x faster graphics for graphics-intensive apps and games","https://m.media-amazon.com/images/I/71jG+e7roXL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/712v9WGWDBL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/91YEUMzK8cL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61uNK7su24L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61ChHwbxObL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71LG4S9ZB9L._AC_SL1500_.jpg","B08Q78RLMB: Gold, 8GB - 256GB, 7-core GPU | B09V7DCPH6: Gold, 512GB, Gold | B08PNQTYV2: Space Gray, 256GB, Space Gray | B08PV4GYCL: Silver, 8GB - 256GB, 7-core GPU | B08VGS2H3L: Silver, 8GB - 512GB, 8-core GPU | B0DF6QBHZS: Silver, 16GB - 1TB, 8-core GPU | B0CD2Y7N6P: Silver, 8GB - 1TB, 7-core GPU | B0C6FV9DYC: Space Gray, 1TB, Space Gray | B0CF6DG41L: Silver, 8GB - 1TB, 8-core GPU | B0CD9NBZJR: Space Gray, 8GB - 1TB, 7-core GPU | B0CMFMGB7Q: Space Gray, 8GB - 512GB, 8-core GPU | B0CDHMGLG4: Gold, 1TB, Gold | B0CMVTJNDL: Space Gray, 16GB - 1TB, 8-core GPU | B09V31JB9D: Space Gray, 512GB, Space Gray | B09V6CTRHX: Silver, 512GB, Silver | B08T1NZMPN: Space Gray, 8GB - 512GB, 7-core GPU | B08PKZ98ZD: Gold, 8GB - 512GB, 7-core GPU",https://www.amazon.com/MacBook-Apple-Memory-256GB-Space/dp/B08PNQTYV2/ref=vo_sr_l_dp
macbook pro M1,"Apple MacBook Pro 2020 with Apple M1 Chip (13-inch, 8GB RAM, 256GB SSD Storage) Space Gray (Renewed)",0.0,,2012,"Apple-designed M1 chip for a giant leap in CPU, GPU, and machine learning performance - Get up to 20 hours of battery life 8-core CPU delivers up to 2.8x faster performance - 8-core GPU with up to 5x faster graphics 13.3-inch Retina display with 500 nits of brightness for vibrant colors and incredible image detail 16-core Neural Engine for advanced machine learning - 8GB of unified memory so everything is fast and fluid Superfast SSD storage launches apps and opens files quickly - Active cooling system sustains incredible performance","https://m.media-amazon.com/images/I/71DIt6oIe3L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81Aty4Ef1WL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/91tYptwIU2L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/716y20AfiTL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71TyobEvVPL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71YOZat0+TL._AC_SL1500_.jpg","B08T9XM1S7: 8GB | 512GB, Space Gray | B09V1YH55B: 8GB | 1TB, Space Gray | B0F8LJ82GH: 16GB | 2TB, Silver | B08PNJKKGH: 8GB | 512GB, Silver | B09TRZL5TS: 16GB | 256GB, Silver | B0BX76STGD: 16GB | 2TB, Space Gray | B09TNDT7YY: 16GB | 1TB, Space Gray | B08T886WD4: 8GB | 256GB, Silver | B09V3FY3NR: 16GB | 256GB, Space Gray | B09TN8R5Y5: 16GB | 512GB, Space Gray | B08PPZMDPK: 8GB | 256GB, Space Gray | B09TPLC5QR: 16GB | 1TB, Silver | B09V39CGXX: 16GB | 512GB, Silver",https://www.amazon.com/MacBook-Apple-Memory-256GB-Space/dp/B08PPZMDPK/ref=vo_sr_l_dp
macbook pro M1,"Apple 2021 MacBook Pro with Apple M1 Pro Chip, 14-inch, 32GB RAM, 1TB SSD Storage, Space Gray (Renewed)",0.0,3.9,6,"Apple MacBook Pro 14"" with Liquid Retina XDR Display - 67W USB-C Power Adapter - USB-C to MagSafe 3 Cable (2m) - Original Box Apple M1 Pro chip for a massive leap in CPU, GPU, and machine learning performance 8-core CPU delivers up to 3.7x faster performance to fly through pro workflows quicker than ever 14-core GPU with up to 13x faster performance for graphics-intensive apps and games 16-core Neural Engine for up to 11x faster machine learning performance","https://m.media-amazon.com/images/I/61vFO3R5UNL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71YhRQy50oL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41xSYQ9PEeL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/91hFzfaHeNL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81vmJ3t8fZL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81wxI2w9K9L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/818mB1ifjfL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/819lDuIvF4L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61P2ynHwgHL._AC_SL1500_.jpg",{},https://www.amazon.com/Apple-MacBook-14-inch-Storage-Renewed/dp/B0BZTFYGQF/ref=sr_1_19_so_NOTEBOOK_COMPUTER
macbook pro M1,"2021 Apple MacBook Pro with Apple M1 Pro Chip (14-inch, 32GB RAM, 2TB SSD Storage) Space Gray (Renewed)",0.0,4.0,1,"This pre-owned product is not Apple certified, but has been professionally inspected, tested and cleaned by Amazon-qualified suppliers. There will be no visible cosmetic imperfections when held at an arm’s length. There will be no visible cosmetic imperfections when held at an arm’s length. This product will have a battery which exceeds 80% capacity relative to new. Accessories will not be original, but will be compatible and fully functional. Product may come in generic Box. This product is eligible for a replacement or refund within 90 days of receipt if you are not satisfied.","https://m.media-amazon.com/images/I/51EzY+Cr6CL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41IUa624yIL._AC_.jpg, https://m.media-amazon.com/images/I/21IYIHN93nL._AC_.jpg, https://m.media-amazon.com/images/I/51Ul7nHIglL._AC_.jpg, https://m.media-amazon.com/images/I/41WQqK52t7L._AC_.jpg, https://m.media-amazon.com/images/I/51G2twHpxeL._AC_.jpg, https://m.media-amazon.com/images/I/71wyneIrlBL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/7152PZ9YKNL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71Apch6b-NL._AC_SL1500_.jpg",{},https://www.amazon.com/Apple-MacBook-14-inch-Storage-Renewed/dp/B0FQLN4D2N/ref=sr_1_15
macbook pro M1,"2020 Apple MacBook Pro with Apple M1 Chip (13-inch, 16GB RAM, 256GB SSD Storage) (QWERTY English) Space Gray (Renewed)",0.0,4.3,2012,"Apple M1 8-Core CPU 16GB Unified RAM | 256GB SSD 13.3"" 2560 x 1600 IPS Retina Display 8-Core GPU | 16-Core Neural Engine P3 Color Gamut | True Tone Technology Wi-Fi 6 (802.11ax) | Bluetooth 5.0 Touch Bar | Touch ID Sensor 2 x Thunderbolt 3 / USB4 Ports Magic Keyboard | Force Touch Trackpad macOS","https://m.media-amazon.com/images/I/410Wph12LsL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/410Wph12LsL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/715ZqGX5KzL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41pULrNOyxL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/519BH0HzPZL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51XkLfKlYhL._AC_SL1500_.jpg","B08T9XM1S7: 8GB | 512GB, Space Gray | B09V1YH55B: 8GB | 1TB, Space Gray | B0F8LJ82GH: 16GB | 2TB, Silver | B08PNJKKGH: 8GB | 512GB, Silver | B09TRZL5TS: 16GB | 256GB, Silver | B0BX76STGD: 16GB | 2TB, Space Gray | B09TNDT7YY: 16GB | 1TB, Space Gray | B08T886WD4: 8GB | 256GB, Silver | B09V3FY3NR: 16GB | 256GB, Space Gray | B09TN8R5Y5: 16GB | 512GB, Space Gray | B08PPZMDPK: 8GB | 256GB, Space Gray | B09TPLC5QR: 16GB | 1TB, Silver | B09V39CGXX: 16GB | 512GB, Silver",https://www.amazon.com/Apple-MacBook-256GB-Space-Renewed/dp/B09V3FY3NR/ref=sr_1_8
macbook pro M1,"Apple 2020 MacBook Pro with M1 Chip, 13-inch, 8GB RAM, 256GB SSD, Silver (Renewed)",0.0,4.3,2012,"Apple-designed M1 chip for a giant leap in CPU, GPU, and machine learning performance Get more done with up to 20 hours of battery life, the longest ever in a Mac 8-core CPU delivers up to 2.8x faster performance to fly through workflows quicker than ever 8-core GPU with up to 5x faster graphics for graphics-intensive apps and games 16-core Neural Engine for advanced machine learning 8GB of unified memory so everything you do is fast and fluid Superfast SSD storage launches apps and opens files in an instant Active cooling system sustains incredible performance 13.3-inch Retina display with 500 nits of brightness for vibrant colors and incredible image detail FaceTime HD camera with advanced image signal processor for clearer, sharper video calls","https://m.media-amazon.com/images/I/71gD8WdSlaL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81AkdxBCVpL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/91xkiFp-lzL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71Bh8LMhLTL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71Z4vYGB3EL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71nRj-fGoZL._AC_SL1500_.jpg","B08T9XM1S7: 8GB | 512GB, Space Gray | B09V1YH55B: 8GB | 1TB, Space Gray | B0F8LJ82GH: 16GB | 2TB, Silver | B08PNJKKGH: 8GB | 512GB, Silver | B09TRZL5TS: 16GB | 256GB, Silver | B0BX76STGD: 16GB | 2TB, Space Gray | B09TNDT7YY: 16GB | 1TB, Space Gray | B08T886WD4: 8GB | 256GB, Silver | B09V3FY3NR: 16GB | 256GB, Space Gray | B09TN8R5Y5: 16GB | 512GB, Space Gray | B08PPZMDPK: 8GB | 256GB, Space Gray | B09TPLC5QR: 16GB | 1TB, Silver | B09V39CGXX: 16GB | 512GB, Silver",https://www.amazon.com/MacBook-Apple-chip-Memory-256GB/dp/B08T886WD4/ref=vo_sr_l_dp
macbook pro M1,"Apple MacBook Pro 2021 with Apple M1 Pro chip (14-inch, 16GB RAM, 512GB SSD) - Space Gray (Renewed)",0.0,4.2,970,"The MacBook Pro 14inch features a stunning Liquid Retina XDR display, a wide range of ports for advanced connectivity, a 1080p FaceTime HD camera, and the best audio system in a notebook.A game-changing combination of phenomenal performance, unrivaled battery life, and groundbreaking features. M1 Pro also delivers up to 200GB/s of memory bandwidth — nearly 3x the bandwidth of M1 — and supports up to 32GB of fast unified memory. Designed to dramatically speed up pro video workflows, M1 Pro adds a ProRes accelerator in the media engine, delivering unbelievably fast and power-efficient video processing. MacBook Pro is designed for developers, photographers, filmmakers, 3D artists, scientists, music producers, and anyone who wants the world’s best notebook.With industry-leading studio-quality mics, a high-fidelity six-speaker sound system, and support for spatial audio, MacBook Pro delivers the best audio system ever in a notebook. MacBook Pro features an advanced thermal design, delivering phenomenal sustained performance while staying cool and quiet. MacBook Pro features a Magic Keyboard with a full-height function row and the industry-best Force Touch trackpad.","https://m.media-amazon.com/images/I/517LW4Cmi1L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61Dz0+Y6NdL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41aR72VAsyL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41hL89hUtIL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41UTQOQxf0L._AC_SL1500_.jpg","B0BZTJC3DB: 32GB RAM, 512GB SSD, Space Gray | B09TG83NHW: 16GB RAM, 1TB SSD, Space Gray | B0DTMCKPX3: 64GB RAM, 2TB SSD, Space Gray | B09PGSZDHH: 16GB RAM, 512GB SSD, Space Gray | B0D47X3MYD: 32GB RAM, Space Gray | B0CPB2JNCB: 64GB RAM, 1TB SSD, Space Gray | B0DVJ7P993: 32GB RAM, 2TB SSD Renewed, Space gray | B0DSCK97PS: 16GB RAM, 2TB SSD, Space Gray | B0DZFHCK7G: 32GB RAM Renewed, Silver | B09NRZRYZL: 16GB RAM, 1TB SSD, Silver | B09P42YHQH: 16GB RAM, 512GB SSD, Silver | B0DTJK2DWN: 32GB RAM, Silver | B0D7MM8962: 64GB RAM, 1TB SSD, Silver | B0F2JG9SGY: 16GB RAM, Space Gray | B0FB7YVM3Q: 32GB RAM, 1TB SSD, Space Gray | B0FB7CDBJ7: 64GB RAM, 4TB SSD, Space Gray",https://www.amazon.com/Apple-MacBook-14-inch-8%E2%80%91core-14%E2%80%91core/dp/B09PGSZDHH/ref=vo_sr_l_dp
macbook pro M1,,,4.4,9256,,,{},https://www.amazon.com/dp/B07984JN3L
macbook pro M1,"Apple MacBook Pro Late 2019 with 2.6GHz Intel Core i7 (16 inch, 16GB RAM, 512GB) Space Gray (Renewed)",0.0,3.9,1385,"Key Features 2.6 GHz Intel Core i7 6-Core (9th Gen) 16GB of 2666 MHz DDR4 RAM | 512GB SSD 16"" 3072 x 1920 Retina Display AMD Radeon Pro 5300M GPU (4GB GDDR6) P3 Color Gamut","https://m.media-amazon.com/images/I/61cEe0sO6JL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71joIwSbIpL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/91LvmNr-IsL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/911QU9o8TdL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71o77l23oHL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61A6WYSqMiL._AC_SL1500_.jpg",{},https://www.amazon.com/Apple-MacBook-16-inch-512GB-Storage/dp/B082P8N4KJ/ref=sr_1_16
macbook pro M1,"Apple 2021 MacBook Pro with Apple M1 Max Chip, 16-inch, 32GB RAM, 1TB SSD Storage (QWERTY English) Silver (Renewed)",0.0,4.2,240,"Apple M1 Max chip for a massive leap in CPU, GPU, and machine learning performance 10-core CPU delivers up to 3.7x faster performance to fly through pro workflows quicker than ever 16-core Neural Engine for up to 11x faster machine learning performance 32-core GPU with up to 13x faster performance for graphics-intensive apps and games 1080p FaceTime HD camera with advanced image signal processor for sharper video calls","https://m.media-amazon.com/images/I/51fI8YraqFL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61TqBTcgnJL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51afTAm1iNL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71qMVtpkk1L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71PX07yqEiL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/11jBwLV4r3L._AC_.jpg, https://m.media-amazon.com/images/I/71to4B6TVXL._AC_SL1500_.jpg","B0CGMN3YNL: 64GB RAM, 1TB SSD, Space Gray | B0CVZQQ9PR: 16GB RAM, 1TB SSD, Space Gray | B0CLJTSXHF: 64GB RAM, 1TB SSD, Silver | B09RLXYM8J: 32GB RAM, 1TB SSD, Silver | B09V5RWQXY: 32GB RAM, 1TB SSD, Space Gray",https://www.amazon.com/Late-Apple-MacBook-Space-Renewed/dp/B09RLXYM8J/ref=cs_sr_dp_2
macbook pro M1,"Apple 2021 MacBook Pro with Apple M1 Max Chip, 16-inch, 32GB RAM, 1TB SSD Storage, Space Gray (Renewed)",0.0,4.2,240,"Apple M1 Max chip for a massive leap in CPU, GPU, and machine learning performance Up to 10-core CPU delivers up to 3.7x faster performance to fly through pro workflows quicker than ever 16-core Neural Engine for up to 11x faster machine learning performance - Up to 17 hour battery life 1080p FaceTime HD camera with advanced image signal processor for sharper video calls","https://m.media-amazon.com/images/I/51xJTv3cCHL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61FqqC7aAIL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/31kUYynUawL._AC_.jpg, https://m.media-amazon.com/images/I/31Eu1oUJSnL._AC_.jpg, https://m.media-amazon.com/images/I/31+Hnv1P8mL._AC_SL1080_.jpg","B0CGMN3YNL: 64GB RAM, 1TB SSD, Space Gray | B0CVZQQ9PR: 16GB RAM, 1TB SSD, Space Gray | B0CLJTSXHF: 64GB RAM, 1TB SSD, Silver | B09RLXYM8J: 32GB RAM, 1TB SSD, Silver | B09V5RWQXY: 32GB RAM, 1TB SSD, Space Gray",https://www.amazon.com/Late-Apple-MacBook-Space-Renewed/dp/B09V5RWQXY/ref=cs_sr_dp_1
macbook pro M1,"Apple MacBook Pro 2021 with Apple M1 Pro chip (14-inch, 16GB RAM, 512GB SSD) - Space Gray (Renewed)",,,0,"The MacBook Pro 14inch features a stunning Liquid Retina XDR display, a wide range of ports for advanced connectivity, a 1080p FaceTime HD camera, and the best audio system in a notebook.A game-changing combination of phenomenal performance, unrivaled battery life, and groundbreaking features. M1 Pro also delivers up to 200GB/s of memory bandwidth — nearly 3x the bandwidth of M1 — and supports up to 32GB of fast unified memory. Designed to dramatically speed up pro video workflows, M1 Pro adds a ProRes accelerator in the media engine, delivering unbelievably fast and power-efficient video processing. MacBook Pro is designed for developers, photographers, filmmakers, 3D artists, scientists, music producers, and anyone who wants the world’s best notebook.With industry-leading studio-quality mics, a high-fidelity six-speaker sound system, and support for spatial audio, MacBook Pro delivers the best audio system ever in a notebook. MacBook Pro features an advanced thermal design, delivering phenomenal sustained performance while staying cool and quiet. MacBook Pro features a Magic Keyboard with a full-height function row and the industry-best Force Touch trackpad.","https://m.media-amazon.com/images/I/517LW4Cmi1L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61Dz0+Y6NdL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41aR72VAsyL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41hL89hUtIL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41UTQOQxf0L._AC_SL1500_.jpg",{},https://www.amazon.com/Apple-MacBook-14-inch-8%E2%80%91core-14%E2%80%91core/dp/B09PGSZDHH/ref=sr_1_4
